Data_time,LIMS:KUPN.U100.V107.ChlIons,LIMS:KUPN.U100.V107.H2S
05-мар.-23 0:00:00,12.73009968,27.46899986
06-мар.-23 0:00:00,12.73009968,27.46899986
07-мар.-23 0:00:00,6.476719856,49.18479919
08-мар.-23 0:00:00,6.030049801,49.18479919
09-мар.-23 0:00:00,6.030049801,49.18479919
10-мар.-23 0:00:00,6.030049801,49.18479919
11-мар.-23 0:00:00,5.136710167,49.18479919
12-мар.-23 0:00:00,5.136710167,49.18479919
13-мар.-23 0:00:00,5.136710167,49.18479919
14-мар.-23 0:00:00,2.90335989,38.6108017
